Data,Hora UTC,Magnitude,Coordenadas,Local
2019-05-04,12:25:00,1.5,-4.88 S; -35.24 W,Litoral do RN Ocean
2020-01-19,07:58:00,1.4,-4.98 S; -35.42 W,Litoral do RN Ocean
2020-01-27,12:33:56,2.2,-5.22 S; -35.23 W,Litoral do RN Ocean
2020-02-14,13:48:54,1.5,-5.76 S; -35.13 W,Litoral do RN RN
2020-04-30,06:14:06,1.7,-4.73 S; -35.02 W,Litoral do RN RN
2020-07-25,17:06:25,2.4,-3.63 S; -35.18 W,Plataforma Continental Entre RN e CE
2020-07-29,08:19:00,3.3,-15.06 S; -38.15 W,Litoral da BA BA
2020-07-29,08:19:43,3.5,-14.85 S; -38.09 W,Litoral da BA BA
2020-08-25,03:23:09,4,5.27 S; -38.87 W,Margem Continental MA/PI/CE
2020-10-27,16:09:14,2.3,-14.25 S; -38.79 W,Mar da Bahia Ocean
2020-11-04,15:23:48,2.1,-14.55 S; -38.67 W,Litoral da Bahia Ocean
2020-11-05,02:45:51,1.6,-13.75 S; -38.82 W,Litoral da Bahia Ocean
2021-03-03,03:35:17,3.5,-16.89 S; -37.32 W,Sul do Oceano Atlântico Ocean
2021-03-03,03:43:26,3.1,-16.94 S; -38.08 W,Sul do Oceano Atlântico Ocean
2021-03-15,20:01:29,2.1,-14.41 S; -38.85 W,Costa da Bahia BA
2021-04-01,23:55:49,4.5,0.84 N; -35.31 W,Atlântico Norte Ocean
2021-04-17,15:52:29,1.6,-6.91 S; -36.72 W,Equador RN
2021-04-19,20:48:07,1.5,-7.47 S; -34.75 W,Costa da Paraíba Pitimbu PB
2021-05-18,19:16:47,1.9,-13.67 S; -38.44 W,Costa da Bahia BA
2021-07-12,04:56:00,2,-4.99 S; -35.08 W,Plataforma Continental RN
2021-07-12,11:56:00,2,-4.99 S; -35.08 W,Plataforma Continental RN
2021-07-19,04:39:33,1.9,-4.94 S; -35.28 W,Plataforma Continental RN
2021-07-22,13:48:34,2.1,-4.88 S; -35.89 W,Plataforma Continental RN
2021-07-24,14:39:21,2.5,-5.05 S; -35.17 W,Plataforma Continental RN
2021-07-24,20:04:28,1.8,-5.27 S; -35.12 W,Plataforma Continental RN
2021-07-25,03:06:00,3,-5.12 S; -35.05 W,Plataforma Continental RN
2021-07-25,03:25:00,1.5,-5.17 S; -35.1 W,Plataforma Continental RN
2021-07-25,03:26:56,3.5,-5.15 S; -35.03 W,Plataforma Continental RN
2021-07-25,03:26:56,3.5,-5.23 S; -35.09 W,Plataforma Continental RN
2021-07-25,03:26:56,3.5,-5.21 S; -35.14 W,Plataforma Continental RN
2021-07-25,03:26:58,3.4,-5.1 S; -35.15 W,Plataforma Continental RN
2021-07-25,03:53:00,2.1,-5.07 S; -35.15 W,Plataforma Continental RN
2021-07-25,04:25:00,1.5,-5.15 S; -35.05 W,Plataforma Continental RN
2021-07-25,04:57:00,2.7,-5.09 S; -35.1 W,Plataforma Continental RN
2021-07-25,14:50:00,2.1,-5.26 S; -35.06 W,Plataforma Continental RN
2021-07-25,15:49:28,2.7,-5.32 S; -34.88 W,Plataforma Continental RN
2021-07-25,18:07:30,2.1,-4.87 S; -35.17 W,Plataforma Continental RN
2021-07-25,20:15:00,2.1,-4.83 S; -35.41 W,Plataforma Continental RN
2021-07-26,13:28:00,2.7,-4.86 S; -35.33 W,Plataforma Continental RN
2021-07-26,15:46:58,2.3,-6.89 S; -36.67 W,Equador RN
2021-07-26,19:52:05,3.1,-4.88 S; -35.14 W,Plataforma Continental RN
2021-07-26,19:52:05,3.1,-5.22 S; -35.07 W,Plataforma Continental RN
2021-08-11,05:58:00,2.2,-5.09 S; -34.98 W,Plataforma Continental RN
2021-09-07,23:59:22,2.2,-4.64 S; -34.56 W,Plataforma Continental RN
2021-09-17,14:03:00,1.6,-3.79 S; -38.28 W,Litoral CE
2021-10-26,05:48:38,5.5,-58.88 S; -14.13 W,Oceano Ocean
2021-11-02,15:10:27,1.6,-2.49 S; -36.96 W,Costa CE
2021-11-05,06:09:34,2.4,-4.87 S; -35.31 W,Plataforma Continental Ocean
2021-11-12,01:07:05,1.9,-10.5 S; -35.93 W,Costa de Alagoas AL
2021-11-13,06:53:15,2.4,-12.65 S; -37.31 W,Costa da Bahia BA
2021-11-17,05:49:27,2,-5.37 S; -35.25 W,Costa do Atlântico RN
2021-11-30,07:06:01,5.1,32.59 N; -50.99 W,Atlântico Norte Ocean
2021-12-04,00:06:49,4.5,7.3 N; -37.59 W,Atlântico Ocean
2021-12-10,02:17:00,2.8,-17.17 S; -38.45 W,Plataforma Continental Sul da BA BA
2022-04-07,10:14:31,7.4,5.56 N; -43.05 W,Oceano Atlântico Norte Ocean
2022-05-03,10:23:26,1.4,-6.81 S; -36.59 W,Equador RN
2022-05-05,08:42:17,1.8,-2.92 S; -39.75 W,Litoral CE
2022-05-10,01:51:00,2.6,-11.6 S; -35.81 W,Atlântico Sul BR (Plataforma C) SE
2022-06-03,06:25:00,5,-2.11 S; -80.44 W,Equador Inter
2022-06-30,18:54:15,5.4,-16.39 S; -55 W,Atlântico Norte Ocean
2022-07-02,02:13:27,5.5,14.88 N; -56.85 W,Atlântico Norte Ocean
2022-07-02,11:09:17,4.5,0.39 N; -29.49 W,Atlântico Central Ocean
2022-07-27,13:34:00,2.8,-4.29 S; -33.87 W,Atlântico Sul Ocean
2022-07-31,03:34:00,2.4,-5.45 S; -35.19 W,Litoral do RN RN
2022-07-31,19:05:26,3.7,-5.03 S; -35.19 W,Litoral do RN RN
2022-07-31,19:20:08,1.9,-4.85 S; -34.96 W,Litoral do RN RN
2022-07-31,19:39:59,2.4,-5.25 S; -35.1 W,Litoral do RN RN
2022-08-01,02:59:00,2.3,-4.33 S; -35.07 W,Litoral do RN RN
2022-08-03,06:02:00,2,-4.69 S; -35.18 W,Litoral do RN RN
2022-08-05,07:49:07,1.6,-5.2 S; -35.06 W,Litoral do RN RN
2022-08-28,11:50:00,2,-4.84 S; -36.06 W,Litoral do RN RN
2022-09-26,09:59:58,5.6,53.91 N; -35.65 W,Oceano Atlântico Norte Ocean
2023-01-29,18:39:20,2.1,-11.27 S; -40.5 W,Plataforma Continental BA
2023-01-31,10:50:23,1.6,-4.67 S; -34.99 W,Plataforma Continental RN
2023-02-03,18:40:26,1.5,-5.17 S; -35.25 W,Costa de Touros RN
2023-02-09,09:26:27,2,-5.09 S; -35.1 W,Costa do Atlântico RN
2023-02-17,02:11:38,5,0.85 N; -28.74 W,Atlântico Central Ocean
2023-02-21,19:11:22,2,-14.1 S; -38.91 W,Maraú - litoral BA
2023-03-18,17:12:55,6.7,-2.84 S; -79.84 W,Equador - próximo da costa Inter
2023-03-20,21:33:54,3.2,-13.44 S; -38.83 W,Costa marítima BA
2023-03-20,21:33:54,2.8,-13.42 S; -38.81 W,Costa do Recôncavo Baiano BA
2023-04-20,02:23:10,1.8,-5.51 S; -35.06 W,Costa do Atlântico RN
2023-05-11,16:21:49,4.12,-1.32 S; -33.37 W,Oceano Ocean